ID,Categoria,Nome Alimento,Fator Correcao FC,Fator Coccao FCy,Tipo Preparo,Porcao,Calorias,Proteina,Carboidrato,Gordura
1,Aves,Peito de Frango,1.32,1.52,Cozido,1 unidade,207,14.3,8.4,3.8
2,Aves,Peito de Frango,1.32,1.38,Assado,100g,154,32.9,36.0,22.3
3,Aves,Peito de Frango,1.32,1.15,Grelhado,100g,128,2.8,14.8,11.3
4,Aves,Peito de Frango,1.32,1.21,Frito,1 porção,94,24.0,35.9,26.6
5,Aves,Peito de Frango,1.32,0.97,Cruo,100g,140,2.9,52.4,21.6
6,Aves,Peito de Frango,1.32,1.19,Refogado,100g,266,25.8,16.7,11.4
7,Aves,Coxa de Frango,1.37,1.78,Cozido,1 unidade,207,16.7,58.0,17.5
8,Aves,Coxa de Frango,1.37,1.04,Assado,1 unidade,224,8.2,3.7,19.7
9,Aves,Coxa de Frango,1.37,1.25,Grelhado,100g,230,26.3,32.6,1.7
10,Aves,Coxa de Frango,1.37,0.9,Frito,1 porção,410,30.5,36.5,3.4
11,Aves,Coxa de Frango,1.37,1.02,Cruo,100g,274,6.6,8.1,21.3
12,Aves,Coxa de Frango,1.37,1.3,Refogado,1 unidade,430,16.1,34.5,21.7
13,Aves,Sobrecoxa,1.14,2.06,Cozido,1 unidade,267,2.3,10.3,7.7
14,Aves,Sobrecoxa,1.14,1.74,Assado,1 porção,308,36.3,44.9,27.7
15,Aves,Sobrecoxa,1.14,1.5,Grelhado,100g,440,37.0,28.1,21.3
16,Aves,Sobrecoxa,1.14,1.23,Frito,100g,446,16.0,37.0,6.5
17,Aves,Sobrecoxa,1.14,0.99,Cruo,100g,297,8.2,40.1,6.5
18,Aves,Sobrecoxa,1.14,1.28,Refogado,1 porção,375,20.7,10.1,8.0
19,Aves,Asa de Frango,1.15,1.82,Cozido,1 unidade,448,17.0,11.8,10.6
20,Aves,Asa de Frango,1.15,1.07,Assado,1 porção,177,8.8,0.4,13.0
21,Aves,Asa de Frango,1.15,1.05,Grelhado,1 porção,259,14.8,58.7,24.0
22,Aves,Asa de Frango,1.15,0.82,Frito,100g,84,36.8,46.9,15.2
23,Aves,Asa de Frango,1.15,1.04,Cruo,1 unidade,367,21.3,50.3,18.9
24,Aves,Asa de Frango,1.15,1.37,Refogado,100g,95,33.3,29.9,26.4
25,Aves,Peru,1.08,1.57,Cozido,100g,369,15.5,12.9,27.6
26,Aves,Peru,1.08,1.27,Assado,1 porção,177,10.3,16.6,19.6
27,Aves,Peru,1.08,0.97,Grelhado,100g,55,4.9,51.2,26.2
28,Aves,Peru,1.08,1.2,Frito,100g,83,34.4,37.7,22.3
29,Aves,Peru,1.08,0.98,Cruo,100g,249,26.7,9.7,1.4
30,Aves,Peru,1.08,1.23,Refogado,1 porção,261,13.0,53.4,19.3
31,Aves,Chester,1.19,2.26,Cozido,1 unidade,122,31.4,49.1,26.6
32,Aves,Chester,1.19,1.02,Assado,1 unidade,77,31.2,8.2,3.8
33,Aves,Chester,1.19,1.02,Grelhado,100g,324,18.0,37.0,26.0
34,Aves,Chester,1.19,0.91,Frito,100g,53,4.9,49.2,10.2
35,Aves,Chester,1.19,1.03,Cruo,100g,253,2.5,32.2,4.1
36,Aves,Chester,1.19,1.16,Refogado,1 unidade,178,34.7,57.6,9.1
37,Bovinos,Patinho,1.04,2.05,Cozido,100g,236,5.9,55.5,6.2
38,Bovinos,Patinho,1.04,1.14,Assado,1 porção,334,38.5,15.6,7.0
39,Bovinos,Patinho,1.04,0.92,Grelhado,100g,436,6.9,32.4,10.4
40,Bovinos,Patinho,1.04,0.91,Frito,1 unidade,160,3.3,31.5,26.6
41,Bovinos,Patinho,1.04,1.03,Cruo,1 porção,293,19.7,52.8,19.9
42,Bovinos,Patinho,1.04,1.12,Refogado,1 porção,247,4.1,19.5,0.5
43,Bovinos,Alcatra,1.21,2.5,Cozido,100g,291,13.1,24.7,17.9
44,Bovinos,Alcatra,1.21,1.65,Assado,1 unidade,336,32.0,49.6,10.4
45,Bovinos,Alcatra,1.21,1.44,Grelhado,1 unidade,71,8.2,40.1,11.4
